Name,Global sales
Robot Alchemic Drive,0.118468053
Alpha and Omega,0.064473974
Motor Toon Grand Prix (Japan),0.047343711
Dino Master: Dig Discover Duel,0.064473974
Ken to Mahou to Gakuen Mono. 3,0.099884213
Tomb Raider: Legend,0.067533776
Warhammer: Battle For Atluma,0.084119476
Hikaru no Go: Heian Gensou Ibunroku,0.031313722
Eagle Flight,0.092175443
Operation: Vietnam,0.060375217
Samurai Shodown,0.058878316
OverBlood 2,0.043225197
Fighter Maker 2,0.118468053
Lifeline,0.123577065
Judie no Atelier: Guramnat no Renkinjutsushi,0.118346629
Dragon Valor,0.063579653
Tokyo Beat Down,0.064473974
NHL 2005,0.055817007
Midway Arcade Treasures 3,0.051605075
Microsoft Flight Simulator 2004: A Century of Flight,0.058923225
"Horrid Henry: The Good, The Bad and The Bugly",0.063589444
Firefighter F.D.18,0.118468053
Anubis II,0.059113309
Goodbye Deponia,0.04701175
Pro Yaky? Spirits 2014,0.072498595
Legend of Kay,0.084339086
Cartoon Network: Punch Time Explosion XL,0.095415935
DS Nishimura Kyotaro Suspense 2 Shin Tantei Series: Kanazawa Hakodate - Gokkan no Kyoukoku - Fukushuu no Kage,0.057030777
The Book of Unwritten Tales 2,0.087568309
Ultimate Board Game Collection,0.084119476
Mega Man X4,0.058878316
Jackass the Game DS,0.064473974
Jake Power: Handyman,0.052562499
My Dress-Up,0.082691905
Power Pro GB,0.044024875
Beat City,0.064473974
Sudoku Fever,0.058832204
Inversion,0.112927367
The Putter Golf,0.067791584
Ultimate Marvel vs. Capcom 3,0.066074897
The Powerpuff Girls: Relish Rampage,0.051605075
Super Real Mahjong Graffiti,0.058878316
Future Card Buddy Fight: Yuujou no Bakunetsu Fight,0.065015351
Ninja Warriors,0.058878316
Army Men: RTS,0.051605075
Classic Action: Devilish,0.064473974
Zettai Onkan Otoda Master,0.068942252
Assassin's Creed Chronicles,0.06906903
Dragoneer's Aria,0.096462709
Xbox Live Arcade Unplugged Volume 1,0.055939939
TigerShark,0.063579653
Major League Baseball 2K10,0.088331408
Norse by Norsewest: The Return of the Lost Vikings,0.063579653
N+,0.064473974
Titanic Mystery,0.066003875
Backyard NFL Football '09,0.068685905
Obscure,0.123577065
Sega Soccer Slam,0.055817007
Katekyoo Hitman Reborn! DS: Fate of Heat - Hono no Unmei,0.068942252
Shin Lucky * Star: Moe Drill ~Tabidachi~,0.068942252
DefCon 5,0.059480896
Secret Service: Ultimate Sacrifice,0.118468053
Transformer: Rise of the Dark Spark (3DS),0.055939939
Deep Labyrinth,0.070611009
Nichibeikan Pro Yakyuu: Final League,0.12255856
Spawn: Armageddon,0.068625562
God Hand,0.135367115
Shin Chan: Las Nuevas Aventuras Para Wii!,0.063581587
Junior Classic Books & Fairytales,0.066003875
Legends of Wrestling II,0.058832204
Fatal Fury: Battle Archives Volume 2,0.118468053
Mario Tennis,0.072504647
Jurassic Park: Operation Genesis,0.046055322
FIFA Soccer 06,0.063044135
Freddi Fish: Kelp Seed Mystery,0.047201834
RedCard 20-03,0.122679985
Brothers in Arms: Furious 4,0.115987169
Future Tactics: The Uprising,0.118468053
Kanji Sonomama DS Rakubiki Jiten,0.068942252
Driver: Parallel Lines,0.067194322
Hyperdimension Neptunia Victory,0.068286664
everGirl,0.046920729
Heroes Phantasia,0.088587754
Top Gun,0.095415935
Batman: Rise of Sin Tzu,0.058832204
Chuugaku Eitango Target 1800 DS,0.068942252
Sherlock Holmes: Crimes & Punishments,0.094231198
Basketball Hall of Fame Ultimate Hoops Challenge,0.063325241
Dragon Ball Z: Battle of Z,0.062059543
World Racing,0.050173836
Resident Evil 5,0.062332915
X-Men: The Official Game,0.064969239
Disney's Party,0.058832204
Generator Rex: Agent of Providence,0.07214091
Storybook Workshop,0.059113309
Command & Conquer 3: Tiberium Wars,0.058923225
Card Games,0.063579653
Tropix,0.064473974
Mega Man: Battle & Chase,0.047343711
Winning Post 7 2010,0.104096144
Build-A-Bear Workshop: Friendship Valley,0.059113309
Pipe Mania,0.084119476
Daniel X: The Ultimate Power,0.070611009
Destrega,0.063579653
Fantasy Aquarium World,0.059113309
Nobunaga no Yabou: Tendou with Power-Up Kit,0.099884213
The Final Round,0.067791584
MAPLUS: Portable Navi,0.088587754
Rayman Arena,0.050173836
Order Up!!,0.096945836
Reader Rabbit 1st Grade,0.059113309
The King of Fighters 02/03,0.118468053
Port Royale 3,0.054410038
Army Men: Green Rogue,0.051498757
Centipede / Breakout / Warlords,0.058832204
Lucian Bee's: Justice Yellow / Evil Violet,0.106435153
Sly 2: Band of Thieves,0.092514445
Armored Core: Nine Breaker,0.118468053
Doraemon: Nobita no Shin Makai Daibouken DS,0.068942252
Terraria,0.097080924
Cabela's Big Game Hunter 2005 Adventures,0.055817007
Worms 3D,0.051605075
BlazBlue: Chrono Phantasma Extend,0.055939939
TRON: Evolution,0.049743819
Pac-Man and the Ghostly Adventures 2,0.0516954
Dark Souls,0.075943712
National Geographic Challenge!,0.054410038
Gambler Densetsu Tetsuya,0.106435153
The Guided Fate Paradox,0.090202177
Mayhem 3D,0.064665587
Bleach: Hanatareshi Yabou,0.118346629
Karaoke Revolution Party,0.052192357
Alex Rider: Stormbreaker,0.064473974
Yoake Yori Ruriiro na: Brighter than Dawning Blue,0.106435153
Carol Vorderman's Sudoku,0.073568481
Pandemonium 2,0.051498757
Gundam Try Age SP,0.065015351
WipEout HD Fury,0.102769994
Fallout: Brotherhood of Steel,0.13548854
Dreamer Series: Pop Star,0.067533776
Penguins of Madagascar,0.063589444
12-Sai. Honto no Kimochi,0.046966841
Parlor! Mini 2,0.058878316
"Flower, Sun, and Rain",0.052562499
Gunstar Super Heroes,0.060870482
C: The Contra Adventure,0.0474
Interactive Storybook DS Series 1,0.064473974
Frogger Advance: The Great Quest,0.058832204
Cities XL 2012,0.057393324
Worms Forts: Under Siege,0.046055322
Dream C Club,0.058878316
Pocky & Rocky with Becky,0.054733447
The Tale of Despereaux,0.064473974
Jam Sessions 2,0.070611009
Full Spectrum Warrior: Ten Hammers,0.123407644
Streets of Rage 3,0.058878316
Just Dance: Disney Party 2,0.055939939
Natural Doctrine,0.079761895
Hasbro Family Game Night Fun Pack,0.054410038
Pro Yaky? Spirits 4,0.104096144
Prince of Persia: The Fallen King,0.064473974
My Horse & Me: Riding for Gold,0.070215806
Speed Racer,0.05561727
NHL Hitz Pro,0.050267253
Cardfight!! Vanguard: Lock On Victory!!,0.065015351
Broken Sword 5: The Serpent's Curse,0.087568309
Alan Wake,0.058923225
Atelier Meruru: Alchemist of Arland 3,0.058604628
Hot Wheels: Burnin' Rubber,0.062950717
Lost in Blue 2,0.066435632
Ojyousama Express,0.043225197
Risen 3: Titan Lords,0.077550128
Steambot Chronicles: Battle Tournament,0.089387552
Wings of War,0.046055322
187: Ride or Die,0.067194322
RPG Maker 3,0.112524193
Zatch Bell! Mamodo Battles,0.051605075
Genkai Tokki Monster Monpiece,0.058604628
Desert Strike Advance,0.058832204
Kabuki Warriors,0.063075809
Discworld,0.039587282
Motion Explosion!,0.055939939
World Poker Tour,0.046055322
Age of Empires III: The Asian Dynasties,0.046842329
Elite Forces: Unit 77,0.064473974
IL-2 Sturmovik: Birds of Prey,0.070611009
Moshi Monsters: Katsuma Unleashed,0.058999741
Pirates: The Legend of Black Kat,0.034143847
July,0.037284805
Crime Lab: Body of Evidence,0.0540924
Disney's Chicken Little: Ace In Action,0.060375217
ESPN Winter X-Games: Snowboarding 2002,0.063044135
Bleach: Versus Crusade,0.053899552
Kanon,0.037284805
NanoBreaker,0.123407644
You Don't Know Jack,0.064473974
Bionicle,0.046055322
GRID 2,0.063041739
Cabela's Trophy Bucks,0.063325241
Cosmos Chaos!,0.064473974
Guitar Freaks 3rdMIX & DrumMania 2ndMIX,0.108664593
Taiko no Tatsujin: Atsumete Tomodachi Daisakusen!,0.04919628
Criminal Girls: Invite Only,0.078892935
Miami Vice: The Game,0.097041206
Samurai Warriors Chronicles 3,0.058604628
BMX XXX,0.072837493
Disney's Magical Quest 2 Starring Mickey and Minnie,0.058832204
Bullet Girls,0.058604628
One Piece: Unlimited World Red,0.058791723
Aggressive Inline,0.050267253
Ikki Tousen: Xross Impact,0.078905719
Smart Boy's Toys Club,0.064473974
Insecticide,0.070611009
Super Mahjong 2: Honkaku 4Jin Uchi,0.04919628
XGRA: Extreme G Racing Association,0.110505671
Mitsukete! Keroro Gunsou: Machigai Sagashi Daisakusen de Arimasu!,0.059260216
Family Trainer: Treasure Adventure,0.060423751
Pop'n Music Portable 2,0.078905719
Kamen Rider: Dragon Knight,0.059113309
Darksiders II,0.074490326
Ys vs. Sora no Kiseki: Alternative Saga,0.078905719
Naruto: Ultimate Ninja Heroes (JP sales),0.078905719
Akagawa Jirou Mystery: Yasoukyoku - Hon ni Manekareta Satsujin,0.047348741
Ray Tracers,0.05561727
Mario vs. Donkey Kong: Tipping Stars,0.04919628
Tournament of Legends,0.062173111
Frogger: Helmet Chaos,0.064473974
Escape from Bug Island,0.076794738
Nicola Kanshuu: Model * Oshare Audition,0.059260216
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 14: CR Shinseiki Evangelion: Saigo no Mono,0.108664593
Cold Stone Creamery: Scoop It Up,0.059113309
My Pet Shop,0.064473974
James Bond 007: Blood Stone,0.061905118
Kururin Paradise,0.040007649
Gradius Collection,0.0782828
Kiniro no Corda 2,0.108664593
Dynasty Warriors Vs,0.055333316
Fist of the North Star: Ken's Rage 2,0.071222506
Gallop Racer 2004,0.110599089
Sunrise Eiyuutan R,0.[phone]
Rayman: Hoodlum's Revenge,0.[phone]
Mobile Suit Gundam Seed: Never Ending Tomorrow,0.1022884
F1 2001,0.050173836
Utawarerumono: Futari no Hakuoro,0.058604628
Fishing Master (jp sales),0.058111484
OK! Puzzle Stars,0.07365338
Zill O'll Infinite Plus,0.078905719
Tonka Rescue Patrol,0.051605075
GunGriffon II,0.04919628
Crimson Gem Saga,0.084119476
Monster Tale,0.064473974
Legend of the Dragon,0.059113309
Cel Damage,0.055723589
Backyard Hockey,0.068685905
Famicom Mini: Balloon Fight,0.040007649
Steins;Gate: Senkei Kousoku no Phonogram,0.078290702
Seaman 2: Peking Genjin Ikusei Kit,0.108664593
Chou Gekijouban Keroro Gunsou 3: Tenkuu Daibouken de Arimasu!,0.059260216
Sprung - A Game Where Everyone Scores,0.052562499
Mirror's Edge Catalyst,0.057393324
The Pinball of the Dead,0.058832204
Growlanser IV: Over Reloaded,0.078905719
Arc the Lad: End of Darkness,0.106387157
The King of Route 66,0.110505671
Tom Clancy's Splinter Cell: Pandora Tomorrow,0.058832204
Western Riding Academy,0.064473974
Bubble Bobble also featuring Rainbow Islands,0.051498757
Intellivision Lives!,0.051605075
Tokobot,0.084119476
Monster Madness: Grave Danger,0.080766183
Panzer Tactics,0.064473974
Pro Yaky? Spirits 2013,0.06281656
Robotica,0.045097523
Super Robot Wars OG: The Moon Dwellers,0.090202177
Deathrow: Underground Team Combat,0.050267253
The Amazing Spider-Man 2 (2014),0.065136776
Paws & Claws: Marine Rescue,0.064473974
Land of the Dead: Road to Fiddler's Green,0.058977052
Odin Sphere: Leifthrasir,0.094338957
R-Types,0.0474
Star Fighter,0.0474
Game Center CX: 3-Choume no Arino,0.055333316
Assetto Corsa,0.091517402
NHL 2K9,0.069462276
Kuukan * Zukei: Hirameki Training - KuuTore,0.059260216
Osu! Tatakae! Ouendan,0.059260216
Dissidia: Final Fantasy Universal Tuning,0.078905719
Fast Food Panic,0.059113309
"Warhammer 40,000: Squad Command",0.066003875
Johnny Test,0.064473974
One Piece: Burning Blood,0.046918845
TrackMania Turbo,0.060529642
Pro Evolution Soccer 2015,0.063135157
Jewels of the Ages,0.056982781
Meitantei Conan: Aoki Houseki no Rinbukyoku,0.047348741
The Legend of Heroes: Trails in the Sky Second Chapter,0.078905719
Zero Escape: Zero Time Dilemma,0.056638483
Bionicle Heroes,0.060375217
Mystic Heroes,0.106387157
Tron 2.0: Killer App,0.048281209
Jurassic Park III: Park Builder,0.048281209
Unchained Blades,0.078905719
NHL Legacy,0.054410038
Rurouni Kenshin: Meiji Kenkaku Romantan Saisen,0.078905719
Santa Claus Is Comin' to Town!,0.064473974
Disney Infinity 2.0: Marvel Super Heroes,0.060916896
Octomania,0.059113309
Godzilla (2014),0.090202177
Code Geass: Hangyaku no Lelouch - Lost Colors,0.096753118
Showtime Championship Boxing,0.065250345
LEGO Bionicle,0.048281209
Ansatsu Kyoushitsu: Assassin Ikusei Keikaku!!,0.055333316
Power Shovel,0.040947762
Bomberman Land,0.084119476
A llI S.V.: A Ressha de Gyoukou 3 Super Version,0.04919628
My Pet Chimp,0.064473974
Generator Rex: Agent of Providence,0.062076974
Chrysler Classic Racing,0.063231823
Spy Games: Elevator Mission,0.055014552
The Book of Unwritten Tales: The Critter Chronicles,0.063862816
Steins;Gate,0.091295834
Nights of Azure,0.082809185
Strike Force Bowling,0.055817007
Age of Empires Online,0.051449463
Earth Defense Force 2017 Portable,0.058604628
Atelier Iris 2: The Azoth Of Destiny,0.112524193
Spy Fox in Dry Cereal,0.047201834
There,0.040947762
Tokimeki no Houkago,0.043225197
Championship Surfer,0.045159693
Zumba Fitness Core,0.074429751
Lego Batman 3: Beyond Gotham,0.06506026
Di-Gata Defenders,0.064473974
Monster Garage,0.046055322
ZhuZhu Pets: Quest for Zhu,0.064473974
Akai Katana Shin,0.038891326
A-Train: City Simulator,0.055333316
Tecmo Classic Arcade,0.046055322
2 Games in 1: Sonic Pinball Party & Columns Crown,0.048281209
Mad Maestro!,0.106387157
Densha De Go! 3 Tsuukinhen,0.108664593
Biker Mice From Mars,0.116642706
From The Abyss,0.064473974
Jewel Quest IV: Heritage,0.061572484
Daito Giken Koushiki Pachi-Slot Simulator: Ossu! Banchou Portable,0.078905719
Sudoku Ball Detective,0.070611009
The LEGO Movie Videogame,0.062000458
DuckTales: Remastered,0.054410038
Giants: Citizen Kabuto,0.1022884
Steins;Gate,0.037284805
Crayon Shin-chan: Arashi o Yobu Kasukabe Eiga Stars!,0.037284805
Star Wars Knights of the Old Republic II: The Sith Lords,0.045312428
MX vs. ATV Supercross,0.051037358
Grand Kingdom,0.061872448
Risen 3: Titan Lords,0.087398888
Guilty Gear XX Accent Core Plus,0.106387157
LEGO Batman: The Videogame,0.049919562
Alone in the Dark,0.111496169
Muppets Party Cruise,0.106387157
Higurashi Daybreak Portable,0.066994244
Shonen Jump's One Piece: Grand Battle,0.051605075
Transformer: Rise of the Dark Spark,0.051525979
Barbie Horse Adventures: Wild Horse Rescue,0.050267253
Blast Lacrosse,0.045159693
Kikou Heidan J-Phoenix,0.108664593
Backyard NFL Football '10,0.110599089
DreamWorks Super Star Kartz,0.060058452
Earth Defense Force 4.1: The Shadow of New Despair,0.095730915
Legend of Kay,0.064473974
Shonen Jump's Shaman King: Legacy of the Spirits - Soaring Hawk/Sprinting Wolf,0.048281209
Bubble Bobble: Old & New,0.048281209
Speed,0.066291625
Naruto Shippuden: Gekito Ninja Taisen! Special,0.053899552
Jissen Pachislot Secrets! Fist of the North Star F - Seikimatsu Kyuuseishu Densetsu,0.090202177
Kekkon: Marriage,0.037284805
KimiKiss,0.096753118
Nicola Kanshuu: Model * Oshare Audition 2,0.055333316
Cold Fear,0.063075809
Imagine: Gymnast,0.066003875
Hisshou Pachinko*Pachi-Slot Kouryaku Series Portable Vol. 1: Shinseiki Evangelion - Tamashii no Kiseki,0.078905719
Challenge Me: Brain Puzzles,0.064473974
Shining Force Feather,0.065397252
The Technomancer,0.113440469
Kurupoto Cool Cool Stars,0.064473974
Attack on Titan (KOEI),0.[phone]
Cocoto Kart Racer,0.[phone]
Mobile Suit Gundam 00: Gundam Meisters,0.108664593
Imagine: Cheerleader,0.064473974
Nazotoki Battle Tore! Densetsu no Makyuu o Fukkatsu Saseyo!,0.055333316
Theme Park,0.054375902
Call of Cthulhu: Dark Corners of the Earth,0.051164334
The Great Escape,0.046055322
Blur,0.055567977
Super Robot Wars OG Saga Masou Kishin F: Coffin of the End,0.090202177
The Next BIG Thing,0.041067889
Metal Gear Solid: Social Ops,0.106387157
Minna no DS Seminar: Kanpeki Eitango Ryoku,0.059260216
Kirarin * Revolution: Minna de Odorou Furi Furi Debut!,0.059260216
PenPen TriIceLon,0.053314794
Salt Lake 2002,0.05249314
SBK 2011: FIM Superbike World Championship,0.055627061
DropCast,0.064473974
Alien Syndrome,0.048562314
Vexx,0.051605075
Crazy Chicken Tales,0.065250345
Hagane no Renkinjutsushi - Fullmetal Alchemist: Yakusoku no Hi e,0.078905719
Mega Man Battle Network 5: Double Team DS (US sales),0.070611009
Attack on Titan (KOEI),0.065469232
Batman: Rise of Sin Tzu,0.051605075
Secret Files: Tunguska,0.03818074
EverQuest II: Destiny of Velious,0.049743819
Unreal Tournament III,0.059764059
Disney Sports Skateboarding,0.055817007
Summon Night 6: Lost Borders,0.058604628
Summon Night 2,0.059260216
Chou Soujuu Mecha MG,0.059260216
Pro Evolution Soccer 2012,0.108664593
Grey's Anatomy: The Video Game,0.048731735
Terminator 3: The Redemption,0.041956565
Arkanoid DS,0.064473974
Call of Duty 2,0.042743572
Big Bang Mini,0.049824222
Rurouni Kenshin: Meiji Kenyaku Romantan - Kansen,0.078905719
Chevrolet Camaro: Wild Ride,0.063231823
Genkai Tokki: Moero Crystal,0.058604628
Project Setsuna,0.085086621
Serious Sam II,0.058977052
Neon Genesis Evangelion,0.017451941
Song of the Deep,0.043859043
JoJo's Bizarre Adventure: All Star Battle,0.054410038
Digimon All-Star Rumble,0.062076974
The Legend of Heroes VII: The Trail of Blue,0.058604628
MotoGP 10/11,0.055627061
Cabela's Big Game Hunter (2008),0.058621969
Dead Rising 2: Off the Record,0.069824108
Flipnic: Ultimate Pinball,0.106387157
ICO,0.090202177
Eigo de Tabisuru: Little Charo,0.059260216
World Series of Poker 2008: Battle for the Bracelets,0.053922979
NBA Hangtime,0.045159693
Busy Scissors,0.064473974
Dreamer Series: Zoo Keeper,0.064473974
D.C. II P.S.: Da Capo II Plus Situation,0.096753118
The Witcher,0.063862816
Mike Piazza's Strike Zone,0.040319006
Bust-A-Move '99,0.036107075
Star Soldier: Vanishing Earth,0.049028804
Top Gear Hyper-Bike,0.040225588
Brunswick Circuit Pro Bowling,0.040319006
Olympic Hockey 98,0.040319006
CyberTiger,0.040319006
Polaris SnoCross,0.040225588
Penny Racers,0.040225588
S.C.A.R.S,0.040225588
Another Code R: A Journey into Lost Memories,0.049184659
Virtual Chess 64,0.036107075
Marvel Super Heroes,0.04919628
Worms Blast,0.051605075
Atelier Sophie: The Alchemist of the Mysterious Book,0.058604628
Prinny: Can I Really Be The Hero? (US sales),0.084119476
Coded Arms: Contagion,0.069469724
Foster's Home for Imaginary Friends: Imagination Invaders,0.052562499
Smile PreCure! Let's Go! Marchen World,0.055333316
S.T.A.L.K.E.R.: Call of Pripyat,0.059764059
IHRA Professional Drag Racing 2005,0.039622841
Tokyo Xtreme Racer Advance,0.052399722
Doraemon: Nobita no Uchuu Eiyuuki,0.055333316
Disney's Kim Possible: Global Gemini,0.066003875
Rock Blast,0.064473974
I Love Beauty: Hollywood Makeover,0.064473974
A New Beginning,0.034930854
World Cup of Pool,0.068685905
Santa Claus Is Comin' to Town!,0.059113309
Create,0.040722725
MLB Power Pros 2008,0.068685905
Combat Elite: WWII Paratroopers,0.1022884
Power Pro Success Legends,0.08311765
Killer Loop,0.045066275
Cabela's Dangerous Hunts: Ultimate Challenge,0.088331408
Little League World Series Baseball 2008,0.068685905
Worldwide Soccer,0.053408212
Toriko: Gourmet Battle!,0.04919628
Tony Hawk's Pro Skater 5,0.089076871
Showtime Championship Boxing,0.070611009
Commandos: Strike Force,0.1022884
Mobile Suit Gundam: Gundam vs. Zeta Gundam,0.1022884
Puzzler Collection,0.048562314
Rapala Pro Fishing,0.05249314
Guilty Gear X: Advance Edition,0.048281209
Fate/Tiger Colosseum Upper,0.078905719
Zaidan Houjin Nippon Kanji Nouryoku Kentei Kyoukai Kounin: KanKen DS3 Deluxe,0.059260216
Warriors of the Lost Empire,0.073568481
Pop Cutie! Street Fashion Simulation,0.064473974
Ford Racing 3,0.052399722
Culdcept Revolt,0.055333316
Devil's Third,0.074490326
PachiPara 13: Super Umi no Pachi-Pro Fuuunroku,0.108664593
World Soccer Winning Eleven 9 (US sales),0.077780413
Star Trek: Tactical Assault,0.066003875
Oddworld: Munch's Oddysee,0.048281209
Winning Post 4 Maximum,0.112876525
Xiaolin Showdown,0.079705516
Exhibition Volume 5,0.035504327
Record of Lodoss War: Eiyuu Sensou,0.04919628
Pro Yakyuu Netsu Star 2007,0.112876525
Starry ? Sky: In Summer,0.078905719
Klonoa Beach Volleyball,0.045159693
Melty Blood: Actress Again,0.108664593
Mahouka Koukou no Rettousei: Out of Order,0.046693153
3D Lemmings,0.040947762
Hi Hi Puffy AmiYumi: Kaznapped,0.048281209
Broken Sword: The Shadow of the Templars,0.036369734
Resident Evil - Code: Veronica X,0.068625562
Corpse Party: Back to School Edition,0.038084603
Tenchi Muyou! Ryoukouki Gokuraku,0.037284805
Kelly Slater's Pro Surfer,0.055817007
I Am In The Movie,0.078905719
Zoo Tycoon: Complete Collection,0.042252626
Trapt,0.123407644
Splat Renegade Paintball,0.039716259
Lord of Magna: Maiden Heaven,0.04919628
SpongeBob SquarePants: Plankton's Robotic Revenge,0.065627722
Metal Max 4: Gekkou no Diva,0.04919628
Magi: Aratanaru Sekai,0.04919628
Worms 3D,0.035504327
Playmobil Knights,0.05545288
MXGP 2,0.051037358
PoPoLoCrois,0.073568481
Dragon Rage,0.1022884
Theresia...,0.05903199
Sacred 2: Fallen Angel,0.063862816
Dance Sensation!,0.059113309
Adventure Time: The Secret of the Nameless Kingdom,0.057645583
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,0.053922979
